react                 # Frontend framework
react-dom             # React DOM rendering
react-router-dom      # Page routing/navigation
axios                 # API requests to FastAPI backend
vite                  # Frontend build tool
react-icons           # Icon library
framer-motion         # Animations and transitions
react-dropzone        # CV/Resume file uploads
react-hook-form       # Form handling
zod                   # Form validation
@hookform/resolvers   # Connects Zod to React Hook Form
clsx                  # Conditional CSS class handling
